id,nombre,id_marca
45,MiTo,40
46,Stelvio,40
47,Tonale,40
48,B3,42
49,BMW Alpina B4,42
50,B5,42
51,B6,42
52,B6 Gran Coupe,42
53,B7,42
54,BMW Alpina D3,42
55,D4,42
56,BMW Alpina D5,42
57,XD3,42
58,XD4,42
59,A110,43
60,A290,43
61,DB 5,57
62,DB 7,57
63,DB 9,57
64,DB 10,57
65,DBS,57
66,Rapide,57
67,V8,57
68,V8 Vantage,57
69,Vanquish,57
70,50,60
71,80,60
72,90,60
73,100,60
74,200,60
75,A1,60
76,A1 allstreet,60
77,A1 citycarver,60
78,A1 Sportback,60
79,A2,60
80,A3,60
81,A3 allstreet,60
82,A3 Limousine,60
83,A3 Sportback,60
84,A4,60
